,transcript,filtered_common_ground,cosine_similarity,true_common_ground
1897,twenty purple block 's thirty,"blue = 50, purple = 30, red = 40, yellow = 30",tensor([[0.0562]]),<m> purple = 30 </m>
1898,twenty purple block 's thirty,"blue = 50, purple = 30, red = 40, yellow = 40",tensor([[0.0656]]),<m> purple = 30 </m>
1899,twenty purple block 's thirty,"blue = 50, purple = 30, red = 40, yellow = 50",tensor([[0.0635]]),<m> purple = 30 </m>
1900,twenty purple block 's thirty,"blue = 50, purple = 40, red = 40, yellow = 20",tensor([[0.0483]]),<m> purple = 30 </m>
1901,twenty purple block 's thirty,"blue = 50, purple = 40, red = 40, yellow = 30",tensor([[0.0542]]),<m> purple = 30 </m>
1902,twenty purple block 's thirty,"blue = 50, purple = 50, red = 40, yellow = 20",tensor([[0.0476]]),<m> purple = 30 </m>
1903,twenty purple block 's thirty,"blue = 50, purple = 50, red = 40, yellow = 30",tensor([[0.0489]]),<m> purple = 30 </m>
1904,twenty purple block 's thirty,"green = 10, purple = 10, red = 40, yellow = 20",tensor([[0.0515]]),<m> purple = 30 </m>
1905,twenty purple block 's thirty,"green = 10, purple = 10, red = 40, yellow = 30",tensor([[0.0464]]),<m> purple = 30 </m>
1906,twenty purple block 's thirty,"green = 10, purple = 20, red = 40, yellow = 10",tensor([[0.0626]]),<m> purple = 30 </m>
1907,twenty purple block 's thirty,"green = 10, purple = 20, red = 40, yellow = 20",tensor([[0.0506]]),<m> purple = 30 </m>
1908,twenty purple block 's thirty,"green = 10, purple = 20, red = 40, yellow = 30",tensor([[0.0599]]),<m> purple = 30 </m>
1909,twenty purple block 's thirty,"green = 10, purple = 20, red = 40, yellow = 40",tensor([[0.0599]]),<m> purple = 30 </m>
1910,twenty purple block 's thirty,"green = 10, purple = 20, red = 40, yellow = 50",tensor([[0.0546]]),<m> purple = 30 </m>
1911,twenty purple block 's thirty,"green = 10, purple = 30, red = 40, yellow = 10",tensor([[0.0650]]),<m> purple = 30 </m>
1912,twenty purple block 's thirty,"green = 10, purple = 30, red = 40, yellow = 20",tensor([[0.0648]]),<m> purple = 30 </m>
1913,twenty purple block 's thirty,"green = 10, purple = 30, red = 40, yellow = 30",tensor([[0.0495]]),<m> purple = 30 </m>
1914,twenty purple block 's thirty,"green = 10, purple = 30, red = 40, yellow = 40",tensor([[0.0618]]),<m> purple = 30 </m>
1915,twenty purple block 's thirty,"green = 10, purple = 30, red = 40, yellow = 50",tensor([[0.0663]]),<m> purple = 30 </m>
1916,twenty purple block 's thirty,"green = 10, purple = 40, red = 40, yellow = 20",tensor([[0.0456]]),<m> purple = 30 </m>
1917,twenty purple block 's thirty,"green = 10, purple = 40, red = 40, yellow = 30",tensor([[0.0614]]),<m> purple = 30 </m>
1918,twenty purple block 's thirty,"green = 10, purple = 50, red = 40, yellow = 20",tensor([[0.0524]]),<m> purple = 30 </m>
1919,twenty purple block 's thirty,"green = 10, purple = 50, red = 40, yellow = 30",tensor([[0.0511]]),<m> purple = 30 </m>
1920,twenty purple block 's thirty,"green = 20, purple = 10, red = 40, yellow = 10",tensor([[0.0552]]),<m> purple = 30 </m>
1921,twenty purple block 's thirty,"green = 20, purple = 10, red = 40, yellow = 20",tensor([[0.0545]]),<m> purple = 30 </m>
1922,twenty purple block 's thirty,"green = 20, purple = 10, red = 40, yellow = 30",tensor([[0.0520]]),<m> purple = 30 </m>
1923,twenty purple block 's thirty,"green = 20, purple = 10, red = 40, yellow = 40",tensor([[0.0487]]),<m> purple = 30 </m>
1924,twenty purple block 's thirty,"green = 20, purple = 10, red = 40, yellow = 50",tensor([[0.0492]]),<m> purple = 30 </m>
1925,twenty purple block 's thirty,"green = 20, purple = 20, red = 40, yellow = 10",tensor([[0.0523]]),<m> purple = 30 </m>
1926,twenty purple block 's thirty,"green = 20, purple = 20, red = 40, yellow = 20",tensor([[0.0515]]),<m> purple = 30 </m>
1927,twenty purple block 's thirty,"green = 20, purple = 20, red = 40, yellow = 30",tensor([[0.0572]]),<m> purple = 30 </m>
1928,twenty purple block 's thirty,"green = 20, purple = 20, red = 40, yellow = 40",tensor([[0.0608]]),<m> purple = 30 </m>
1929,twenty purple block 's thirty,"green = 20, purple = 20, red = 40, yellow = 50",tensor([[0.0450]]),<m> purple = 30 </m>
1930,twenty purple block 's thirty,"green = 20, purple = 30, red = 40, yellow = 10",tensor([[0.0673]]),<m> purple = 30 </m>
1931,twenty purple block 's thirty,"green = 20, purple = 30, red = 40, yellow = 20",tensor([[0.0623]]),<m> purple = 30 </m>
1932,twenty purple block 's thirty,"green = 20, purple = 30, red = 40, yellow = 30",tensor([[0.0603]]),<m> purple = 30 </m>
1933,twenty purple block 's thirty,"green = 20, purple = 30, red = 40, yellow = 40",tensor([[0.0637]]),<m> purple = 30 </m>
1934,twenty purple block 's thirty,"green = 20, purple = 30, red = 40, yellow = 50",tensor([[0.0636]]),<m> purple = 30 </m>
1935,twenty purple block 's thirty,"green = 20, purple = 40, red = 40, yellow = 10",tensor([[0.0634]]),<m> purple = 30 </m>
1936,twenty purple block 's thirty,"green = 20, purple = 40, red = 40, yellow = 20",tensor([[0.0586]]),<m> purple = 30 </m>
1937,twenty purple block 's thirty,"green = 20, purple = 40, red = 40, yellow = 30",tensor([[0.0614]]),<m> purple = 30 </m>
1938,twenty purple block 's thirty,"green = 20, purple = 40, red = 40, yellow = 40",tensor([[0.0591]]),<m> purple = 30 </m>
1939,twenty purple block 's thirty,"green = 20, purple = 40, red = 40, yellow = 50",tensor([[0.0578]]),<m> purple = 30 </m>
1940,twenty purple block 's thirty,"green = 20, purple = 50, red = 40, yellow = 10",tensor([[0.0512]]),<m> purple = 30 </m>
1941,twenty purple block 's thirty,"green = 20, purple = 50, red = 40, yellow = 20",tensor([[0.0512]]),<m> purple = 30 </m>
1942,twenty purple block 's thirty,"green = 20, purple = 50, red = 40, yellow = 30",tensor([[0.0539]]),<m> purple = 30 </m>
1943,twenty purple block 's thirty,"green = 20, purple = 50, red = 40, yellow = 40",tensor([[0.0478]]),<m> purple = 30 </m>
1944,twenty purple block 's thirty,"green = 20, purple = 50, red = 40, yellow = 50",tensor([[0.0456]]),<m> purple = 30 </m>
1945,twenty purple block 's thirty,"green = 30, purple = 10, red = 40, yellow = 10",tensor([[0.0471]]),<m> purple = 30 </m>
1946,twenty purple block 's thirty,"green = 30, purple = 10, red = 40, yellow = 20",tensor([[0.0479]]),<m> purple = 30 </m>
1947,twenty purple block 's thirty,"green = 30, purple = 10, red = 40, yellow = 30",tensor([[0.0488]]),<m> purple = 30 </m>
1948,twenty purple block 's thirty,"green = 30, purple = 10, red = 40, yellow = 40",tensor([[0.0468]]),<m> purple = 30 </m>
1949,twenty purple block 's thirty,"green = 30, purple = 10, red = 40, yellow = 50",tensor([[0.0461]]),<m> purple = 30 </m>
1950,twenty purple block 's thirty,"green = 30, purple = 20, red = 40, yellow = 10",tensor([[0.0654]]),<m> purple = 30 </m>
1951,twenty purple block 's thirty,"green = 30, purple = 20, red = 40, yellow = 20",tensor([[0.0484]]),<m> purple = 30 </m>
1952,twenty purple block 's thirty,"green = 30, purple = 20, red = 40, yellow = 30",tensor([[0.0517]]),<m> purple = 30 </m>
1953,twenty purple block 's thirty,"green = 30, purple = 20, red = 40, yellow = 40",tensor([[0.0632]]),<m> purple = 30 </m>
1954,twenty purple block 's thirty,"green = 30, purple = 20, red = 40, yellow = 50",tensor([[0.0532]]),<m> purple = 30 </m>
1955,twenty purple block 's thirty,"green = 30, purple = 30, red = 40, yellow = 10",tensor([[0.0661]]),<m> purple = 30 </m>
1956,twenty purple block 's thirty,"green = 30, purple = 30, red = 40, yellow = 20",tensor([[0.0566]]),<m> purple = 30 </m>
1957,twenty purple block 's thirty,"green = 30, purple = 30, red = 40, yellow = 30",tensor([[0.0587]]),<m> purple = 30 </m>
1958,twenty purple block 's thirty,"green = 30, purple = 30, red = 40, yellow = 40",tensor([[0.0631]]),<m> purple = 30 </m>
1959,twenty purple block 's thirty,"green = 30, purple = 30, red = 40, yellow = 50",tensor([[0.0549]]),<m> purple = 30 </m>
1960,twenty purple block 's thirty,"green = 30, purple = 40, red = 40, yellow = 10",tensor([[0.0548]]),<m> purple = 30 </m>
1961,twenty purple block 's thirty,"green = 30, purple = 40, red = 40, yellow = 20",tensor([[0.0568]]),<m> purple = 30 </m>
1962,twenty purple block 's thirty,"green = 30, purple = 40, red = 40, yellow = 30",tensor([[0.0573]]),<m> purple = 30 </m>
1963,twenty purple block 's thirty,"green = 30, purple = 40, red = 40, yellow = 40",tensor([[0.0483]]),<m> purple = 30 </m>
1964,twenty purple block 's thirty,"green = 30, purple = 40, red = 40, yellow = 50",tensor([[0.0545]]),<m> purple = 30 </m>
1965,twenty purple block 's thirty,"green = 30, purple = 50, red = 40, yellow = 10",tensor([[0.0605]]),<m> purple = 30 </m>
1966,twenty purple block 's thirty,"green = 30, purple = 50, red = 40, yellow = 20",tensor([[0.0553]]),<m> purple = 30 </m>
1967,twenty purple block 's thirty,"green = 30, purple = 50, red = 40, yellow = 30",tensor([[0.0575]]),<m> purple = 30 </m>
1968,twenty purple block 's thirty,"green = 30, purple = 50, red = 40, yellow = 40",tensor([[0.0553]]),<m> purple = 30 </m>
1969,twenty purple block 's thirty,"green = 30, purple = 50, red = 40, yellow = 50",tensor([[0.0547]]),<m> purple = 30 </m>
1970,twenty purple block 's thirty,"green = 40, purple = 10, red = 40, yellow = 20",tensor([[0.0467]]),<m> purple = 30 </m>
1971,twenty purple block 's thirty,"green = 40, purple = 10, red = 40, yellow = 30",tensor([[0.0478]]),<m> purple = 30 </m>
1972,twenty purple block 's thirty,"green = 40, purple = 20, red = 40, yellow = 10",tensor([[0.0579]]),<m> purple = 30 </m>
1973,twenty purple block 's thirty,"green = 40, purple = 20, red = 40, yellow = 20",tensor([[0.0473]]),<m> purple = 30 </m>
1974,twenty purple block 's thirty,"green = 40, purple = 20, red = 40, yellow = 30",tensor([[0.0456]]),<m> purple = 30 </m>
1975,twenty purple block 's thirty,"green = 40, purple = 20, red = 40, yellow = 40",tensor([[0.0590]]),<m> purple = 30 </m>
1976,twenty purple block 's thirty,"green = 40, purple = 20, red = 40, yellow = 50",tensor([[0.0525]]),<m> purple = 30 </m>
1977,twenty purple block 's thirty,"green = 40, purple = 30, red = 40, yellow = 10",tensor([[0.0658]]),<m> purple = 30 </m>
1978,twenty purple block 's thirty,"green = 40, purple = 30, red = 40, yellow = 20",tensor([[0.0555]]),<m> purple = 30 </m>
1979,twenty purple block 's thirty,"green = 40, purple = 30, red = 40, yellow = 30",tensor([[0.0546]]),<m> purple = 30 </m>
1980,twenty purple block 's thirty,"green = 40, purple = 30, red = 40, yellow = 40",tensor([[0.0678]]),<m> purple = 30 </m>
1981,twenty purple block 's thirty,"green = 40, purple = 30, red = 40, yellow = 50",tensor([[0.0636]]),<m> purple = 30 </m>
1982,twenty purple block 's thirty,"green = 40, purple = 40, red = 40, yellow = 20",tensor([[0.0506]]),<m> purple = 30 </m>
1983,twenty purple block 's thirty,"green = 40, purple = 40, red = 40, yellow = 30",tensor([[0.0527]]),<m> purple = 30 </m>
1984,twenty purple block 's thirty,"green = 40, purple = 50, red = 40, yellow = 20",tensor([[0.0471]]),<m> purple = 30 </m>
1985,twenty purple block 's thirty,"green = 40, purple = 50, red = 40, yellow = 30",tensor([[0.0546]]),<m> purple = 30 </m>
1986,twenty purple block 's thirty,"green = 50, purple = 10, red = 40, yellow = 20",tensor([[0.0516]]),<m> purple = 30 </m>
1987,twenty purple block 's thirty,"green = 50, purple = 10, red = 40, yellow = 30",tensor([[0.0502]]),<m> purple = 30 </m>
1988,twenty purple block 's thirty,"green = 50, purple = 20, red = 40, yellow = 10",tensor([[0.0540]]),<m> purple = 30 </m>
1989,twenty purple block 's thirty,"green = 50, purple = 20, red = 40, yellow = 20",tensor([[0.0488]]),<m> purple = 30 </m>
1990,twenty purple block 's thirty,"green = 50, purple = 20, red = 40, yellow = 30",tensor([[0.0483]]),<m> purple = 30 </m>
1991,twenty purple block 's thirty,"green = 50, purple = 20, red = 40, yellow = 40",tensor([[0.0580]]),<m> purple = 30 </m>
1992,twenty purple block 's thirty,"green = 50, purple = 20, red = 40, yellow = 50",tensor([[0.0451]]),<m> purple = 30 </m>
1993,twenty purple block 's thirty,"green = 50, purple = 30, red = 40, yellow = 10",tensor([[0.0664]]),<m> purple = 30 </m>
1994,twenty purple block 's thirty,"green = 50, purple = 30, red = 40, yellow = 20",tensor([[0.0612]]),<m> purple = 30 </m>
1995,twenty purple block 's thirty,"green = 50, purple = 30, red = 40, yellow = 30",tensor([[0.0570]]),<m> purple = 30 </m>
1996,twenty purple block 's thirty,"green = 50, purple = 30, red = 40, yellow = 40",tensor([[0.0649]]),<m> purple = 30 </m>
1997,twenty purple block 's thirty,"green = 50, purple = 30, red = 40, yellow = 50",tensor([[0.0622]]),<m> purple = 30 </m>
1998,twenty purple block 's thirty,"green = 50, purple = 40, red = 40, yellow = 20",tensor([[0.0537]]),<m> purple = 30 </m>
1999,twenty purple block 's thirty,"green = 50, purple = 40, red = 40, yellow = 30",tensor([[0.0553]]),<m> purple = 30 </m>
2000,twenty purple block 's thirty,"green = 50, purple = 50, red = 40, yellow = 20",tensor([[0.0474]]),<m> purple = 30 </m>
2001,twenty purple block 's thirty,"green = 50, purple = 50, red = 40, yellow = 30",tensor([[0.0499]]),<m> purple = 30 </m>
2002,twenty purple block 's thirty,"blue = 10, green = 10, purple = 20, red = 50",tensor([[0.0553]]),<m> purple = 30 </m>
2003,twenty purple block 's thirty,"blue = 10, green = 10, purple = 30, red = 50",tensor([[0.0485]]),<m> purple = 30 </m>
2004,twenty purple block 's thirty,"blue = 10, green = 20, purple = 10, red = 50",tensor([[0.0539]]),<m> purple = 30 </m>
2005,twenty purple block 's thirty,"blue = 10, green = 20, purple = 20, red = 50",tensor([[0.0469]]),<m> purple = 30 </m>
2006,twenty purple block 's thirty,"blue = 10, green = 20, purple = 30, red = 50",tensor([[0.0624]]),<m> purple = 30 </m>
2007,twenty purple block 's thirty,"blue = 10, green = 20, purple = 40, red = 50",tensor([[0.0534]]),<m> purple = 30 </m>
2008,twenty purple block 's thirty,"blue = 10, green = 20, purple = 50, red = 50",tensor([[0.0451]]),<m> purple = 30 </m>
2009,twenty purple block 's thirty,"blue = 10, green = 30, purple = 10, red = 50",tensor([[0.0476]]),<m> purple = 30 </m>
2010,twenty purple block 's thirty,"blue = 10, green = 30, purple = 20, red = 50",tensor([[0.0467]]),<m> purple = 30 </m>
2011,twenty purple block 's thirty,"blue = 10, green = 30, purple = 30, red = 50",tensor([[0.0496]]),<m> purple = 30 </m>
2012,twenty purple block 's thirty,"blue = 10, green = 30, purple = 40, red = 50",tensor([[0.0651]]),<m> purple = 30 </m>
2013,twenty purple block 's thirty,"blue = 10, green = 30, purple = 50, red = 50",tensor([[0.0567]]),<m> purple = 30 </m>
2014,twenty purple block 's thirty,"blue = 10, green = 40, purple = 20, red = 50",tensor([[0.0503]]),<m> purple = 30 </m>
2015,twenty purple block 's thirty,"blue = 10, green = 40, purple = 30, red = 50",tensor([[0.0555]]),<m> purple = 30 </m>
2016,twenty purple block 's thirty,"blue = 10, green = 50, purple = 20, red = 50",tensor([[0.0473]]),<m> purple = 30 </m>
2017,twenty purple block 's thirty,"blue = 10, green = 50, purple = 30, red = 50",tensor([[0.0597]]),<m> purple = 30 </m>
2018,twenty purple block 's thirty,"blue = 10, purple = 10, red = 50, yellow = 20",tensor([[0.0554]]),<m> purple = 30 </m>
2019,twenty purple block 's thirty,"blue = 10, purple = 10, red = 50, yellow = 30",tensor([[0.0531]]),<m> purple = 30 </m>
2020,twenty purple block 's thirty,"blue = 10, purple = 20, red = 50, yellow = 10",tensor([[0.0517]]),<m> purple = 30 </m>
2021,twenty purple block 's thirty,"blue = 10, purple = 20, red = 50, yellow = 20",tensor([[0.0520]]),<m> purple = 30 </m>
2022,twenty purple block 's thirty,"blue = 10, purple = 20, red = 50, yellow = 30",tensor([[0.0537]]),<m> purple = 30 </m>
2023,twenty purple block 's thirty,"blue = 10, purple = 20, red = 50, yellow = 40",tensor([[0.0470]]),<m> purple = 30 </m>
2024,twenty purple block 's thirty,"blue = 10, purple = 20, red = 50, yellow = 50",tensor([[0.0496]]),<m> purple = 30 </m>
2025,twenty purple block 's thirty,"blue = 10, purple = 30, red = 50, yellow = 10",tensor([[0.0645]]),<m> purple = 30 </m>
2026,twenty purple block 's thirty,"blue = 10, purple = 30, red = 50, yellow = 20",tensor([[0.0572]]),<m> purple = 30 </m>
2027,twenty purple block 's thirty,"blue = 10, purple = 30, red = 50, yellow = 30",tensor([[0.0536]]),<m> purple = 30 </m>
2028,twenty purple block 's thirty,"blue = 10, purple = 30, red = 50, yellow = 40",tensor([[0.0636]]),<m> purple = 30 </m>
2029,twenty purple block 's thirty,"blue = 10, purple = 30, red = 50, yellow = 50",tensor([[0.0588]]),<m> purple = 30 </m>
2030,twenty purple block 's thirty,"blue = 10, purple = 40, red = 50, yellow = 20",tensor([[0.0418]]),<m> purple = 30 </m>
2031,twenty purple block 's thirty,"blue = 10, purple = 40, red = 50, yellow = 30",tensor([[0.0438]]),<m> purple = 30 </m>
2032,twenty purple block 's thirty,"blue = 10, purple = 50, red = 50, yellow = 20",tensor([[0.0546]]),<m> purple = 30 </m>
2033,twenty purple block 's thirty,"blue = 10, purple = 50, red = 50, yellow = 30",tensor([[0.0584]]),<m> purple = 30 </m>
2034,twenty purple block 's thirty,"blue = 20, green = 10, purple = 10, red = 50",tensor([[0.0521]]),<m> purple = 30 </m>
2035,twenty purple block 's thirty,"blue = 20, green = 10, purple = 20, red = 50",tensor([[0.0538]]),<m> purple = 30 </m>
2036,twenty purple block 's thirty,"blue = 20, green = 10, purple = 30, red = 50",tensor([[0.0454]]),<m> purple = 30 </m>
2037,twenty purple block 's thirty,"blue = 20, green = 10, purple = 40, red = 50",tensor([[0.0523]]),<m> purple = 30 </m>
2038,twenty purple block 's thirty,"blue = 20, green = 10, purple = 50, red = 50",tensor([[0.0479]]),<m> purple = 30 </m>
2039,twenty purple block 's thirty,"blue = 20, green = 20, purple = 10, red = 50",tensor([[0.0503]]),<m> purple = 30 </m>
2040,twenty purple block 's thirty,"blue = 20, green = 20, purple = 20, red = 50",tensor([[0.0456]]),<m> purple = 30 </m>
2041,twenty purple block 's thirty,"blue = 20, green = 20, purple = 30, red = 50",tensor([[0.0588]]),<m> purple = 30 </m>
2042,twenty purple block 's thirty,"blue = 20, green = 20, purple = 40, red = 50",tensor([[0.0414]]),<m> purple = 30 </m>
2043,twenty purple block 's thirty,"blue = 20, green = 20, purple = 50, red = 50",tensor([[0.0527]]),<m> purple = 30 </m>
2044,twenty purple block 's thirty,"blue = 20, green = 30, purple = 10, red = 50",tensor([[0.0535]]),<m> purple = 30 </m>
