,transcript,common_ground,actual_common_ground
3953,"'m guessing 's little bit left little bit left touches red line left hand side left line red red block , blue block , green block 's gon na heavier equal almost almost equal wait green block one 's twenty n't",green != blue + red,purple > green + red
3955,"'m guessing 's little bit left little bit left touches red line left hand side left line red red block , blue block , green block 's gon na heavier equal almost almost equal wait green block one 's twenty n't",green != purple + red,purple > green + red
3956,"'m guessing 's little bit left little bit left touches red line left hand side left line red red block , blue block , green block 's gon na heavier equal almost almost equal wait green block one 's twenty n't",red < green + purple,purple > green + red
3957,"'m guessing 's little bit left little bit left touches red line left hand side left line red red block , blue block , green block 's gon na heavier equal almost almost equal wait green block one 's twenty n't",blue = green,purple > green + red
8388,The first two ten,red = 10,"blue = 10, red = 10"
8389,The first two ten,green = 10,"blue = 10, red = 10"
8390,The first two ten,blue = 10,"blue = 10, red = 10"
8391,The first two ten,yellow = 10,"blue = 10, red = 10"
8464,purple block 's twenty almost seems thirty takes past,"purple = 10, red = 30",purple > 20
8465,purple block 's twenty almost seems thirty takes past,"purple = 10, yellow = 30",purple > 20
8466,purple block 's twenty almost seems thirty takes past,"purple = 30, red = 10",purple > 20
8468,purple block 's twenty almost seems thirty takes past,"purple = 10, red = 20",purple > 20
8469,"red block , blue block , green block , yellow block , purple block 're increments ten purple block",purple = red,purple = 30
8470,"red block , blue block , green block , yellow block , purple block 're increments ten purple block",red < blue + green,purple = 30
8471,"red block , blue block , green block , yellow block , purple block 're increments ten purple block",blue < green + red,purple = 30
8472,"red block , blue block , green block , yellow block , purple block 're increments ten purple block",purple > blue,purple = 30
8473,"red block , blue block , green block , yellow block , purple block 're increments ten purple block",red < blue + purple,purple = 30
8482,"green block , purple block 's heavy",blue != purple + red + yellow,yellow < green + purple
8483,"green block , purple block 's heavy",purple = green + red,yellow < green + purple
8484,"green block , purple block 's heavy",blue != green + purple + red + yellow,yellow < green + purple
8485,"green block , purple block 's heavy",purple < blue + green + red + yellow,yellow < green + purple
8486,"green block , purple block 's heavy",yellow < blue + green + red,yellow < green + purple
8521,"green block , red block , purple block equal green block , red block , purple block instructions suppose",red > green + purple,purple = green + red
8522,"green block , red block , purple block equal green block , red block , purple block instructions suppose",red != green + purple,purple = green + red
8526,"'m guessing 's little bit left little bit left touches red line left hand side left line red red block , blue block , green block 's gon na heavier equal almost almost equal wait green block one 's twenty n't",yellow > blue + green + purple + red,purple > green + red
8527,"'m guessing 's little bit left little bit left touches red line left hand side left line red red block , blue block , green block 's gon na heavier equal almost almost equal wait green block one 's twenty n't",purple > blue + green + red + yellow,purple > green + red
8528,"'m guessing 's little bit left little bit left touches red line left hand side left line red red block , blue block , green block 's gon na heavier equal almost almost equal wait green block one 's twenty n't",purple < blue + green + red + yellow,purple > green + red
8529,"'m guessing 's little bit left little bit left touches red line left hand side left line red red block , blue block , green block 's gon na heavier equal almost almost equal wait green block one 's twenty n't",green < blue + purple + red + yellow,purple > green + red
8530,"'m guessing 's little bit left little bit left touches red line left hand side left line red red block , blue block , green block 's gon na heavier equal almost almost equal wait green block one 's twenty n't",red > blue + green + purple,purple > green + red
8592,green block one probably twenty ten ten twenty,green < 20,"blue = 10, green = 20, red = 10"
8593,green block one probably twenty ten ten twenty,green < 10,"blue = 10, green = 20, red = 10"
8594,green block one probably twenty ten ten twenty,green > 20,"blue = 10, green = 20, red = 10"
8605,"blue dark blue one thirty purple block 's larger one purple block , red block , blue block 's slightly heavier",blue < green + purple + yellow,yellow > blue + purple + red
8606,"blue dark blue one thirty purple block 's larger one purple block , red block , blue block 's slightly heavier",green < blue + red + yellow,yellow > blue + purple + red
8607,"blue dark blue one thirty purple block 's larger one purple block , red block , blue block 's slightly heavier",green < blue + purple + yellow,yellow > blue + purple + red
8608,"blue dark blue one thirty purple block 's larger one purple block , red block , blue block 's slightly heavier",blue < green + purple + red,yellow > blue + purple + red
8609,"blue dark blue one thirty purple block 's larger one purple block , red block , blue block 's slightly heavier",purple < blue + green + yellow,yellow > blue + purple + red
8611,"im thinking red block , blue block , green block , yellow block , purple block 's ten ten twenty thirty",purple = 30,"blue = 10, green = 20, purple = 30, red = 10"
8615,"thirty fourty fifty correct purple block , green block 's still heavier yellow block thing",purple != blue + green + red + yellow,yellow < 50
8616,"thirty fourty fifty correct purple block , green block 's still heavier yellow block thing",purple != blue + green + red,yellow < 50
8617,"thirty fourty fifty correct purple block , green block 's still heavier yellow block thing",yellow != blue + green + purple + red,yellow < 50
8618,"thirty fourty fifty correct purple block , green block 's still heavier yellow block thing",blue != green + purple + red + yellow,yellow < 50
8619,"thirty fourty fifty correct purple block , green block 's still heavier yellow block thing",red != blue + green + purple + yellow,yellow < 50
8638,Between forty fifty,blue = 50,yellow < 50
8640,Between forty fifty,yellow = 50,yellow < 50
8641,Between forty fifty,purple = 50,yellow < 50
8647,Fifty heavy,purple = 50,yellow < 50
8656,minus one yellow block forty nine,blue = purple + yellow,yellow = 50
8657,minus one yellow block forty nine,yellow = blue + purple,yellow = 50
8660,minus one yellow block forty nine,blue = red + yellow,yellow = 50
8865,"red block , blue block , green block 's probably equal",green < blue + red,green = blue + red
8880,"ever slightly though green block , purple block , yellow block 's probably probably green block , purple block , yellow block 's equal",purple != green + yellow,yellow = green + purple
8881,"ever slightly though green block , purple block , yellow block 's probably probably green block , purple block , yellow block 's equal",green > purple + yellow,yellow = green + purple
8882,"ever slightly though green block , purple block , yellow block 's probably probably green block , purple block , yellow block 's equal",green != purple + yellow,yellow = green + purple
8896,"easy green block twenty cause red block ten long 's dropping red block , blue block 's",green = blue + purple + red + yellow,green = 20
8897,"easy green block twenty cause red block ten long 's dropping red block , blue block 's",purple = blue + green + red + yellow,green = 20
8898,"easy green block twenty cause red block ten long 's dropping red block , blue block 's",blue = green + purple + red + yellow,green = 20
8899,"easy green block twenty cause red block ten long 's dropping red block , blue block 's",blue = purple + red + yellow,green = 20
8900,"easy green block twenty cause red block ten long 's dropping red block , blue block 's",yellow = blue + green + purple + red,green = 20
8905,n't drop completely consider purple block thirty ’ drop,"purple = 10, red = 10",purple != 40
8906,n't drop completely consider purple block thirty ’ drop,purple = blue + green + red + yellow,purple != 40
8907,n't drop completely consider purple block thirty ’ drop,"purple = 10, yellow = 10",purple != 40
8908,n't drop completely consider purple block thirty ’ drop,green = blue + purple + red + yellow,purple != 40
8909,n't drop completely consider purple block thirty ’ drop,blue = green + purple + red + yellow,purple != 40
8920,yellow red blue 's 's,purple = blue + green + yellow,yellow = 50
8921,yellow red blue 's 's,green = blue + purple + yellow,yellow = 50
8922,yellow red blue 's 's,blue = green + purple + yellow,yellow = 50
8923,yellow red blue 's 's,purple = blue + green + red + yellow,yellow = 50
8924,yellow red blue 's 's,blue = green + purple + red,yellow = 50
