,Unnamed: 0,Propositions
255,255,purple = red + blue + green
256,256,purple = red + blue + yellow
257,257,purple = red + green + yellow
258,258,purple = blue + green + yellow
259,259,purple = red + blue + green + yellow
260,260,purple != 10
261,261,purple != 20
262,262,purple != 30
263,263,purple != 40
264,264,purple != 50
265,265,purple != red
266,266,purple != blue
267,267,purple != green
268,268,purple != yellow
269,269,purple != red + blue
270,270,purple != red + green
271,271,purple != red + yellow
272,272,purple != blue + green
273,273,purple != blue + yellow
274,274,purple != green + yellow
275,275,purple != red + blue + green
276,276,purple != red + blue + yellow
277,277,purple != red + green + yellow
278,278,purple != blue + green + yellow
279,279,purple != red + blue + green + yellow
280,280,purple < 10
281,281,purple < 20
282,282,purple < 30
283,283,purple < 40
284,284,purple < 50
285,285,purple < red
286,286,purple < blue
287,287,purple < green
288,288,purple < yellow
289,289,purple < red + blue
290,290,purple < red + green
291,291,purple < red + yellow
292,292,purple < blue + green
293,293,purple < blue + yellow
294,294,purple < green + yellow
295,295,purple < red + blue + green
296,296,purple < red + blue + yellow
297,297,purple < red + green + yellow
298,298,purple < blue + green + yellow
299,299,purple < red + blue + green + yellow
300,300,purple > 10
301,301,purple > 20
302,302,purple > 30
303,303,purple > 40
304,304,purple > 50
305,305,purple > red
306,306,purple > blue
307,307,purple > green
308,308,purple > yellow
309,309,purple > red + blue
310,310,purple > red + green
311,311,purple > red + yellow
312,312,purple > blue + green
313,313,purple > blue + yellow
314,314,purple > green + yellow
315,315,purple > red + blue + green
316,316,purple > red + blue + yellow
317,317,purple > red + green + yellow
318,318,purple > blue + green + yellow
319,319,purple > red + blue + green + yellow
320,320,yellow = 10
321,321,yellow = 20
322,322,yellow = 30
323,323,yellow = 40
324,324,yellow = 50
325,325,yellow = red
326,326,yellow = blue
327,327,yellow = green
328,328,yellow = purple
329,329,yellow = red + blue
330,330,yellow = red + green
331,331,yellow = red + purple
332,332,yellow = blue + green
333,333,yellow = blue + purple
334,334,yellow = green + purple
335,335,yellow = red + blue + green
336,336,yellow = red + blue + purple
337,337,yellow = red + green + purple
338,338,yellow = blue + green + purple
339,339,yellow = red + blue + green + purple
340,340,yellow != 10
341,341,yellow != 20
342,342,yellow != 30
343,343,yellow != 40
344,344,yellow != 50
345,345,yellow != red
346,346,yellow != blue
347,347,yellow != green
348,348,yellow != purple
349,349,yellow != red + blue
350,350,yellow != red + green
351,351,yellow != red + purple
352,352,yellow != blue + green
353,353,yellow != blue + purple
354,354,yellow != green + purple
355,355,yellow != red + blue + green
356,356,yellow != red + blue + purple
357,357,yellow != red + green + purple
358,358,yellow != blue + green + purple
359,359,yellow != red + blue + green + purple
360,360,yellow < 10
361,361,yellow < 20
362,362,yellow < 30
363,363,yellow < 40
364,364,yellow < 50
365,365,yellow < red
366,366,yellow < blue
367,367,yellow < green
368,368,yellow < purple
369,369,yellow < red + blue
370,370,yellow < red + green
371,371,yellow < red + purple
372,372,yellow < blue + green
373,373,yellow < blue + purple
374,374,yellow < green + purple
375,375,yellow < red + blue + green
376,376,yellow < red + blue + purple
377,377,yellow < red + green + purple
378,378,yellow < blue + green + purple
379,379,yellow < red + blue + green + purple
380,380,yellow > 10
381,381,yellow > 20
382,382,yellow > 30
383,383,yellow > 40
384,384,yellow > 50
385,385,yellow > red
386,386,yellow > blue
387,387,yellow > green
388,388,yellow > purple
389,389,yellow > red + blue
390,390,yellow > red + green
391,391,yellow > red + purple
392,392,yellow > blue + green
393,393,yellow > blue + purple
394,394,yellow > green + purple
395,395,yellow > red + blue + green
396,396,yellow > red + blue + purple
397,397,yellow > red + green + purple
398,398,yellow > blue + green + purple
399,399,yellow > red + blue + green + purple
400,400,"red = 10 , blue = 10 , green = 10"
401,401,"red = 10 , blue = 10 , green = 20"
402,402,"red = 10 , blue = 10 , green = 30"
403,403,"red = 10 , blue = 10 , green = 40"
404,404,"red = 10 , blue = 10 , green = 50"
405,405,"red = 10 , blue = 10 , purple = 10"
406,406,"red = 10 , blue = 10 , purple = 20"
407,407,"red = 10 , blue = 10 , purple = 30"
408,408,"red = 10 , blue = 10 , purple = 40"
409,409,"red = 10 , blue = 10 , purple = 50"
410,410,"red = 10 , blue = 10 , yellow = 10"
411,411,"red = 10 , blue = 10 , yellow = 20"
412,412,"red = 10 , blue = 10 , yellow = 30"
413,413,"red = 10 , blue = 10 , yellow = 40"
414,414,"red = 10 , blue = 10 , yellow = 50"
415,415,"red = 10 , blue = 20 , green = 10"
416,416,"red = 10 , blue = 20 , green = 20"
417,417,"red = 10 , blue = 20 , green = 30"
418,418,"red = 10 , blue = 20 , green = 40"
419,419,"red = 10 , blue = 20 , green = 50"
420,420,"red = 10 , blue = 20 , purple = 10"
421,421,"red = 10 , blue = 20 , purple = 20"
422,422,"red = 10 , blue = 20 , purple = 30"
423,423,"red = 10 , blue = 20 , purple = 40"
424,424,"red = 10 , blue = 20 , purple = 50"
425,425,"red = 10 , blue = 20 , yellow = 10"
426,426,"red = 10 , blue = 20 , yellow = 20"
427,427,"red = 10 , blue = 20 , yellow = 30"
428,428,"red = 10 , blue = 20 , yellow = 40"
429,429,"red = 10 , blue = 20 , yellow = 50"
430,430,"red = 10 , blue = 30 , green = 10"
431,431,"red = 10 , blue = 30 , green = 20"
432,432,"red = 10 , blue = 30 , green = 30"
433,433,"red = 10 , blue = 30 , green = 40"
434,434,"red = 10 , blue = 30 , green = 50"
435,435,"red = 10 , blue = 30 , purple = 10"
436,436,"red = 10 , blue = 30 , purple = 20"
437,437,"red = 10 , blue = 30 , purple = 30"
438,438,"red = 10 , blue = 30 , purple = 40"
439,439,"red = 10 , blue = 30 , purple = 50"
440,440,"red = 10 , blue = 30 , yellow = 10"
441,441,"red = 10 , blue = 30 , yellow = 20"
442,442,"red = 10 , blue = 30 , yellow = 30"
443,443,"red = 10 , blue = 30 , yellow = 40"
444,444,"red = 10 , blue = 30 , yellow = 50"
445,445,"red = 10 , blue = 40 , green = 10"
446,446,"red = 10 , blue = 40 , green = 20"
447,447,"red = 10 , blue = 40 , green = 30"
448,448,"red = 10 , blue = 40 , green = 40"
449,449,"red = 10 , blue = 40 , green = 50"
450,450,"red = 10 , blue = 40 , purple = 10"
451,451,"red = 10 , blue = 40 , purple = 20"
452,452,"red = 10 , blue = 40 , purple = 30"
453,453,"red = 10 , blue = 40 , purple = 40"
454,454,"red = 10 , blue = 40 , purple = 50"
455,455,"red = 10 , blue = 40 , yellow = 10"
456,456,"red = 10 , blue = 40 , yellow = 20"
457,457,"red = 10 , blue = 40 , yellow = 30"
458,458,"red = 10 , blue = 40 , yellow = 40"
459,459,"red = 10 , blue = 40 , yellow = 50"
460,460,"red = 10 , blue = 50 , green = 10"
461,461,"red = 10 , blue = 50 , green = 20"
462,462,"red = 10 , blue = 50 , green = 30"
463,463,"red = 10 , blue = 50 , green = 40"
464,464,"red = 10 , blue = 50 , green = 50"
465,465,"red = 10 , blue = 50 , purple = 10"
466,466,"red = 10 , blue = 50 , purple = 20"
467,467,"red = 10 , blue = 50 , purple = 30"
468,468,"red = 10 , blue = 50 , purple = 40"
469,469,"red = 10 , blue = 50 , purple = 50"
470,470,"red = 10 , blue = 50 , yellow = 10"
471,471,"red = 10 , blue = 50 , yellow = 20"
472,472,"red = 10 , blue = 50 , yellow = 30"
473,473,"red = 10 , blue = 50 , yellow = 40"
474,474,"red = 10 , blue = 50 , yellow = 50"
475,475,"red = 10 , green = 10 , purple = 10"
476,476,"red = 10 , green = 10 , purple = 20"
477,477,"red = 10 , green = 10 , purple = 30"
478,478,"red = 10 , green = 10 , purple = 40"
479,479,"red = 10 , green = 10 , purple = 50"
480,480,"red = 10 , green = 10 , yellow = 10"
481,481,"red = 10 , green = 10 , yellow = 20"
482,482,"red = 10 , green = 10 , yellow = 30"
483,483,"red = 10 , green = 10 , yellow = 40"
484,484,"red = 10 , green = 10 , yellow = 50"
485,485,"red = 10 , green = 20 , purple = 10"
486,486,"red = 10 , green = 20 , purple = 20"
487,487,"red = 10 , green = 20 , purple = 30"
488,488,"red = 10 , green = 20 , purple = 40"
489,489,"red = 10 , green = 20 , purple = 50"
490,490,"red = 10 , green = 20 , yellow = 10"
491,491,"red = 10 , green = 20 , yellow = 20"
492,492,"red = 10 , green = 20 , yellow = 30"
493,493,"red = 10 , green = 20 , yellow = 40"
494,494,"red = 10 , green = 20 , yellow = 50"
495,495,"red = 10 , green = 30 , purple = 10"
496,496,"red = 10 , green = 30 , purple = 20"
497,497,"red = 10 , green = 30 , purple = 30"
498,498,"red = 10 , green = 30 , purple = 40"
499,499,"red = 10 , green = 30 , purple = 50"
500,500,"red = 10 , green = 30 , yellow = 10"
501,501,"red = 10 , green = 30 , yellow = 20"
502,502,"red = 10 , green = 30 , yellow = 30"
503,503,"red = 10 , green = 30 , yellow = 40"
504,504,"red = 10 , green = 30 , yellow = 50"
505,505,"red = 10 , green = 40 , purple = 10"
506,506,"red = 10 , green = 40 , purple = 20"
507,507,"red = 10 , green = 40 , purple = 30"
508,508,"red = 10 , green = 40 , purple = 40"
509,509,"red = 10 , green = 40 , purple = 50"
510,510,"red = 10 , green = 40 , yellow = 10"
511,511,"red = 10 , green = 40 , yellow = 20"
512,512,"red = 10 , green = 40 , yellow = 30"
513,513,"red = 10 , green = 40 , yellow = 40"
514,514,"red = 10 , green = 40 , yellow = 50"
515,515,"red = 10 , green = 50 , purple = 10"
516,516,"red = 10 , green = 50 , purple = 20"
517,517,"red = 10 , green = 50 , purple = 30"
518,518,"red = 10 , green = 50 , purple = 40"
519,519,"red = 10 , green = 50 , purple = 50"
520,520,"red = 10 , green = 50 , yellow = 10"
521,521,"red = 10 , green = 50 , yellow = 20"
522,522,"red = 10 , green = 50 , yellow = 30"
523,523,"red = 10 , green = 50 , yellow = 40"
524,524,"red = 10 , green = 50 , yellow = 50"
525,525,"red = 10 , purple = 10 , yellow = 10"
526,526,"red = 10 , purple = 10 , yellow = 20"
527,527,"red = 10 , purple = 10 , yellow = 30"
528,528,"red = 10 , purple = 10 , yellow = 40"
529,529,"red = 10 , purple = 10 , yellow = 50"
530,530,"red = 10 , purple = 20 , yellow = 10"
531,531,"red = 10 , purple = 20 , yellow = 20"
532,532,"red = 10 , purple = 20 , yellow = 30"
533,533,"red = 10 , purple = 20 , yellow = 40"
534,534,"red = 10 , purple = 20 , yellow = 50"
535,535,"red = 10 , purple = 30 , yellow = 10"
536,536,"red = 10 , purple = 30 , yellow = 20"
537,537,"red = 10 , purple = 30 , yellow = 30"
538,538,"red = 10 , purple = 30 , yellow = 40"
539,539,"red = 10 , purple = 30 , yellow = 50"
540,540,"red = 10 , purple = 40 , yellow = 10"
541,541,"red = 10 , purple = 40 , yellow = 20"
542,542,"red = 10 , purple = 40 , yellow = 30"
543,543,"red = 10 , purple = 40 , yellow = 40"
544,544,"red = 10 , purple = 40 , yellow = 50"
545,545,"red = 10 , purple = 50 , yellow = 10"
546,546,"red = 10 , purple = 50 , yellow = 20"
547,547,"red = 10 , purple = 50 , yellow = 30"
548,548,"red = 10 , purple = 50 , yellow = 40"
549,549,"red = 10 , purple = 50 , yellow = 50"
550,550,"red = 20 , blue = 10 , green = 10"
551,551,"red = 20 , blue = 10 , green = 20"
552,552,"red = 20 , blue = 10 , green = 30"
553,553,"red = 20 , blue = 10 , green = 40"
554,554,"red = 20 , blue = 10 , green = 50"
555,555,"red = 20 , blue = 10 , purple = 10"
556,556,"red = 20 , blue = 10 , purple = 20"
557,557,"red = 20 , blue = 10 , purple = 30"
558,558,"red = 20 , blue = 10 , purple = 40"
559,559,"red = 20 , blue = 10 , purple = 50"
560,560,"red = 20 , blue = 10 , yellow = 10"
561,561,"red = 20 , blue = 10 , yellow = 20"
562,562,"red = 20 , blue = 10 , yellow = 30"
563,563,"red = 20 , blue = 10 , yellow = 40"
564,564,"red = 20 , blue = 10 , yellow = 50"
565,565,"red = 20 , blue = 20 , green = 10"
566,566,"red = 20 , blue = 20 , green = 20"
567,567,"red = 20 , blue = 20 , green = 30"
568,568,"red = 20 , blue = 20 , green = 40"
569,569,"red = 20 , blue = 20 , green = 50"
570,570,"red = 20 , blue = 20 , purple = 10"
571,571,"red = 20 , blue = 20 , purple = 20"
572,572,"red = 20 , blue = 20 , purple = 30"
573,573,"red = 20 , blue = 20 , purple = 40"
574,574,"red = 20 , blue = 20 , purple = 50"
575,575,"red = 20 , blue = 20 , yellow = 10"
576,576,"red = 20 , blue = 20 , yellow = 20"
577,577,"red = 20 , blue = 20 , yellow = 30"
578,578,"red = 20 , blue = 20 , yellow = 40"
579,579,"red = 20 , blue = 20 , yellow = 50"
580,580,"red = 20 , blue = 30 , green = 10"
581,581,"red = 20 , blue = 30 , green = 20"
582,582,"red = 20 , blue = 30 , green = 30"
583,583,"red = 20 , blue = 30 , green = 40"
584,584,"red = 20 , blue = 30 , green = 50"
585,585,"red = 20 , blue = 30 , purple = 10"
586,586,"red = 20 , blue = 30 , purple = 20"
587,587,"red = 20 , blue = 30 , purple = 30"
588,588,"red = 20 , blue = 30 , purple = 40"
589,589,"red = 20 , blue = 30 , purple = 50"
590,590,"red = 20 , blue = 30 , yellow = 10"
591,591,"red = 20 , blue = 30 , yellow = 20"
592,592,"red = 20 , blue = 30 , yellow = 30"
593,593,"red = 20 , blue = 30 , yellow = 40"
594,594,"red = 20 , blue = 30 , yellow = 50"
595,595,"red = 20 , blue = 40 , green = 10"
596,596,"red = 20 , blue = 40 , green = 20"
597,597,"red = 20 , blue = 40 , green = 30"
598,598,"red = 20 , blue = 40 , green = 40"
599,599,"red = 20 , blue = 40 , green = 50"
600,600,"red = 20 , blue = 40 , purple = 10"
601,601,"red = 20 , blue = 40 , purple = 20"
602,602,"red = 20 , blue = 40 , purple = 30"
603,603,"red = 20 , blue = 40 , purple = 40"
604,604,"red = 20 , blue = 40 , purple = 50"
605,605,"red = 20 , blue = 40 , yellow = 10"
606,606,"red = 20 , blue = 40 , yellow = 20"
607,607,"red = 20 , blue = 40 , yellow = 30"
608,608,"red = 20 , blue = 40 , yellow = 40"
609,609,"red = 20 , blue = 40 , yellow = 50"
610,610,"red = 20 , blue = 50 , green = 10"
611,611,"red = 20 , blue = 50 , green = 20"
612,612,"red = 20 , blue = 50 , green = 30"
613,613,"red = 20 , blue = 50 , green = 40"
614,614,"red = 20 , blue = 50 , green = 50"
615,615,"red = 20 , blue = 50 , purple = 10"
616,616,"red = 20 , blue = 50 , purple = 20"
617,617,"red = 20 , blue = 50 , purple = 30"
618,618,"red = 20 , blue = 50 , purple = 40"
619,619,"red = 20 , blue = 50 , purple = 50"
620,620,"red = 20 , blue = 50 , yellow = 10"
621,621,"red = 20 , blue = 50 , yellow = 20"
622,622,"red = 20 , blue = 50 , yellow = 30"
623,623,"red = 20 , blue = 50 , yellow = 40"
624,624,"red = 20 , blue = 50 , yellow = 50"
625,625,"red = 20 , green = 10 , purple = 10"
626,626,"red = 20 , green = 10 , purple = 20"
627,627,"red = 20 , green = 10 , purple = 30"
628,628,"red = 20 , green = 10 , purple = 40"
629,629,"red = 20 , green = 10 , purple = 50"
630,630,"red = 20 , green = 10 , yellow = 10"
631,631,"red = 20 , green = 10 , yellow = 20"
632,632,"red = 20 , green = 10 , yellow = 30"
633,633,"red = 20 , green = 10 , yellow = 40"
634,634,"red = 20 , green = 10 , yellow = 50"
635,635,"red = 20 , green = 20 , purple = 10"
636,636,"red = 20 , green = 20 , purple = 20"
637,637,"red = 20 , green = 20 , purple = 30"
638,638,"red = 20 , green = 20 , purple = 40"
639,639,"red = 20 , green = 20 , purple = 50"
640,640,"red = 20 , green = 20 , yellow = 10"
641,641,"red = 20 , green = 20 , yellow = 20"
642,642,"red = 20 , green = 20 , yellow = 30"
643,643,"red = 20 , green = 20 , yellow = 40"
644,644,"red = 20 , green = 20 , yellow = 50"
645,645,"red = 20 , green = 30 , purple = 10"
646,646,"red = 20 , green = 30 , purple = 20"
647,647,"red = 20 , green = 30 , purple = 30"
648,648,"red = 20 , green = 30 , purple = 40"
649,649,"red = 20 , green = 30 , purple = 50"
650,650,"red = 20 , green = 30 , yellow = 10"
651,651,"red = 20 , green = 30 , yellow = 20"
652,652,"red = 20 , green = 30 , yellow = 30"
653,653,"red = 20 , green = 30 , yellow = 40"
654,654,"red = 20 , green = 30 , yellow = 50"
655,655,"red = 20 , green = 40 , purple = 10"
656,656,"red = 20 , green = 40 , purple = 20"
657,657,"red = 20 , green = 40 , purple = 30"
658,658,"red = 20 , green = 40 , purple = 40"
659,659,"red = 20 , green = 40 , purple = 50"
660,660,"red = 20 , green = 40 , yellow = 10"
661,661,"red = 20 , green = 40 , yellow = 20"
662,662,"red = 20 , green = 40 , yellow = 30"
663,663,"red = 20 , green = 40 , yellow = 40"
664,664,"red = 20 , green = 40 , yellow = 50"
665,665,"red = 20 , green = 50 , purple = 10"
666,666,"red = 20 , green = 50 , purple = 20"
667,667,"red = 20 , green = 50 , purple = 30"
668,668,"red = 20 , green = 50 , purple = 40"
669,669,"red = 20 , green = 50 , purple = 50"
670,670,"red = 20 , green = 50 , yellow = 10"
671,671,"red = 20 , green = 50 , yellow = 20"
672,672,"red = 20 , green = 50 , yellow = 30"
673,673,"red = 20 , green = 50 , yellow = 40"
674,674,"red = 20 , green = 50 , yellow = 50"
675,675,"red = 20 , purple = 10 , yellow = 10"
676,676,"red = 20 , purple = 10 , yellow = 20"
677,677,"red = 20 , purple = 10 , yellow = 30"
678,678,"red = 20 , purple = 10 , yellow = 40"
679,679,"red = 20 , purple = 10 , yellow = 50"
680,680,"red = 20 , purple = 20 , yellow = 10"
681,681,"red = 20 , purple = 20 , yellow = 20"
682,682,"red = 20 , purple = 20 , yellow = 30"
683,683,"red = 20 , purple = 20 , yellow = 40"
684,684,"red = 20 , purple = 20 , yellow = 50"
685,685,"red = 20 , purple = 30 , yellow = 10"
686,686,"red = 20 , purple = 30 , yellow = 20"
687,687,"red = 20 , purple = 30 , yellow = 30"
688,688,"red = 20 , purple = 30 , yellow = 40"
689,689,"red = 20 , purple = 30 , yellow = 50"
690,690,"red = 20 , purple = 40 , yellow = 10"
691,691,"red = 20 , purple = 40 , yellow = 20"
692,692,"red = 20 , purple = 40 , yellow = 30"
693,693,"red = 20 , purple = 40 , yellow = 40"
694,694,"red = 20 , purple = 40 , yellow = 50"
695,695,"red = 20 , purple = 50 , yellow = 10"
696,696,"red = 20 , purple = 50 , yellow = 20"
697,697,"red = 20 , purple = 50 , yellow = 30"
698,698,"red = 20 , purple = 50 , yellow = 40"
699,699,"red = 20 , purple = 50 , yellow = 50"
700,700,"red = 30 , blue = 10 , green = 10"
701,701,"red = 30 , blue = 10 , green = 20"
702,702,"red = 30 , blue = 10 , green = 30"
703,703,"red = 30 , blue = 10 , green = 40"
704,704,"red = 30 , blue = 10 , green = 50"
705,705,"red = 30 , blue = 10 , purple = 10"
706,706,"red = 30 , blue = 10 , purple = 20"
707,707,"red = 30 , blue = 10 , purple = 30"
708,708,"red = 30 , blue = 10 , purple = 40"
709,709,"red = 30 , blue = 10 , purple = 50"
710,710,"red = 30 , blue = 10 , yellow = 10"
711,711,"red = 30 , blue = 10 , yellow = 20"
712,712,"red = 30 , blue = 10 , yellow = 30"
713,713,"red = 30 , blue = 10 , yellow = 40"
714,714,"red = 30 , blue = 10 , yellow = 50"
715,715,"red = 30 , blue = 20 , green = 10"
716,716,"red = 30 , blue = 20 , green = 20"
717,717,"red = 30 , blue = 20 , green = 30"
718,718,"red = 30 , blue = 20 , green = 40"
719,719,"red = 30 , blue = 20 , green = 50"
720,720,"red = 30 , blue = 20 , purple = 10"
721,721,"red = 30 , blue = 20 , purple = 20"
722,722,"red = 30 , blue = 20 , purple = 30"
723,723,"red = 30 , blue = 20 , purple = 40"
724,724,"red = 30 , blue = 20 , purple = 50"
725,725,"red = 30 , blue = 20 , yellow = 10"
726,726,"red = 30 , blue = 20 , yellow = 20"
727,727,"red = 30 , blue = 20 , yellow = 30"
728,728,"red = 30 , blue = 20 , yellow = 40"
729,729,"red = 30 , blue = 20 , yellow = 50"
730,730,"red = 30 , blue = 30 , green = 10"
731,731,"red = 30 , blue = 30 , green = 20"
732,732,"red = 30 , blue = 30 , green = 30"
733,733,"red = 30 , blue = 30 , green = 40"
734,734,"red = 30 , blue = 30 , green = 50"
735,735,"red = 30 , blue = 30 , purple = 10"
736,736,"red = 30 , blue = 30 , purple = 20"
737,737,"red = 30 , blue = 30 , purple = 30"
738,738,"red = 30 , blue = 30 , purple = 40"
739,739,"red = 30 , blue = 30 , purple = 50"
740,740,"red = 30 , blue = 30 , yellow = 10"
741,741,"red = 30 , blue = 30 , yellow = 20"
742,742,"red = 30 , blue = 30 , yellow = 30"
743,743,"red = 30 , blue = 30 , yellow = 40"
744,744,"red = 30 , blue = 30 , yellow = 50"
745,745,"red = 30 , blue = 40 , green = 10"
746,746,"red = 30 , blue = 40 , green = 20"
747,747,"red = 30 , blue = 40 , green = 30"
748,748,"red = 30 , blue = 40 , green = 40"
749,749,"red = 30 , blue = 40 , green = 50"
750,750,"red = 30 , blue = 40 , purple = 10"
751,751,"red = 30 , blue = 40 , purple = 20"
752,752,"red = 30 , blue = 40 , purple = 30"
753,753,"red = 30 , blue = 40 , purple = 40"
754,754,"red = 30 , blue = 40 , purple = 50"
755,755,"red = 30 , blue = 40 , yellow = 10"
756,756,"red = 30 , blue = 40 , yellow = 20"
757,757,"red = 30 , blue = 40 , yellow = 30"
758,758,"red = 30 , blue = 40 , yellow = 40"
759,759,"red = 30 , blue = 40 , yellow = 50"
760,760,"red = 30 , blue = 50 , green = 10"
761,761,"red = 30 , blue = 50 , green = 20"
762,762,"red = 30 , blue = 50 , green = 30"
763,763,"red = 30 , blue = 50 , green = 40"
764,764,"red = 30 , blue = 50 , green = 50"
765,765,"red = 30 , blue = 50 , purple = 10"
