,Unnamed: 0.1,Unnamed: 0,Propositions
81,81,81,blue = 20
82,82,82,blue = 30
83,83,83,blue = 40
84,84,84,blue = 50
85,85,85,blue = red
86,86,86,blue = green
87,87,87,blue = purple
88,88,88,blue = yellow
89,89,89,blue = green + red
90,90,90,blue = purple + red
91,91,91,blue = red + yellow
92,92,92,blue = green + purple
93,93,93,blue = green + yellow
94,94,94,blue = purple + yellow
95,95,95,blue = green + purple + red
96,96,96,blue = green + red + yellow
97,97,97,blue = purple + red + yellow
98,98,98,blue = green + purple + yellow
99,99,99,blue = green + purple + red + yellow
100,100,100,blue != 10
101,101,101,blue != 20
102,102,102,blue != 30
103,103,103,blue != 40
104,104,104,blue != 50
105,105,105,blue != red
106,106,106,blue != green
107,107,107,blue != purple
108,108,108,blue != yellow
109,109,109,blue != green + red
110,110,110,blue != purple + red
111,111,111,blue != red + yellow
112,112,112,blue != green + purple
113,113,113,blue != green + yellow
114,114,114,blue != purple + yellow
115,115,115,blue != green + purple + red
116,116,116,blue != green + red + yellow
117,117,117,blue != purple + red + yellow
118,118,118,blue != green + purple + yellow
119,119,119,blue != green + purple + red + yellow
120,120,120,blue < 10
121,121,121,blue < 20
122,122,122,blue < 30
123,123,123,blue < 40
124,124,124,blue < 50
125,125,125,blue < red
126,126,126,blue < green
127,127,127,blue < purple
128,128,128,blue < yellow
129,129,129,blue < green + red
130,130,130,blue < purple + red
131,131,131,blue < red + yellow
132,132,132,blue < green + purple
133,133,133,blue < green + yellow
134,134,134,blue < purple + yellow
135,135,135,blue < green + purple + red
136,136,136,blue < green + red + yellow
137,137,137,blue < purple + red + yellow
138,138,138,blue < green + purple + yellow
139,139,139,blue < green + purple + red + yellow
140,140,140,blue > 10
141,141,141,blue > 20
142,142,142,blue > 30
143,143,143,blue > 40
144,144,144,blue > 50
145,145,145,blue > red
146,146,146,blue > green
147,147,147,blue > purple
148,148,148,blue > yellow
149,149,149,blue > green + red
150,150,150,blue > purple + red
151,151,151,blue > red + yellow
152,152,152,blue > green + purple
153,153,153,blue > green + yellow
154,154,154,blue > purple + yellow
155,155,155,blue > green + purple + red
156,156,156,blue > green + red + yellow
157,157,157,blue > purple + red + yellow
158,158,158,blue > green + purple + yellow
159,159,159,blue > green + purple + red + yellow
160,160,160,green = 10
161,161,161,green = 20
162,162,162,green = 30
163,163,163,green = 40
164,164,164,green = 50
165,165,165,green = red
166,166,166,blue = green
167,167,167,green = purple
168,168,168,green = yellow
169,169,169,green = blue + red
170,170,170,green = purple + red
171,171,171,green = red + yellow
172,172,172,green = blue + purple
173,173,173,green = blue + yellow
174,174,174,green = purple + yellow
175,175,175,green = blue + purple + red
176,176,176,green = blue + red + yellow
177,177,177,green = purple + red + yellow
178,178,178,green = blue + purple + yellow
179,179,179,green = blue + purple + red + yellow
180,180,180,green != 10
181,181,181,green != 20
182,182,182,green != 30
183,183,183,green != 40
184,184,184,green != 50
185,185,185,green != red
186,186,186,blue != green
187,187,187,green != purple
188,188,188,green != yellow
189,189,189,green != blue + red
190,190,190,green != purple + red
191,191,191,green != red + yellow
192,192,192,green != blue + purple
193,193,193,green != blue + yellow
194,194,194,green != purple + yellow
195,195,195,green != blue + purple + red
196,196,196,green != blue + red + yellow
197,197,197,green != purple + red + yellow
198,198,198,green != blue + purple + yellow
199,199,199,green != blue + purple + red + yellow
200,200,200,green < 10
201,201,201,green < 20
202,202,202,green < 30
203,203,203,green < 40
204,204,204,green < 50
205,205,205,green < red
206,206,206,green < blue
207,207,207,green < purple
208,208,208,green < yellow
209,209,209,green < blue + red
210,210,210,green < purple + red
211,211,211,green < red + yellow
212,212,212,green < blue + purple
213,213,213,green < blue + yellow
214,214,214,green < purple + yellow
215,215,215,green < blue + purple + red
216,216,216,green < blue + red + yellow
217,217,217,green < purple + red + yellow
218,218,218,green < blue + purple + yellow
219,219,219,green < blue + purple + red + yellow
220,220,220,green > 10
221,221,221,green > 20
222,222,222,green > 30
223,223,223,green > 40
224,224,224,green > 50
225,225,225,green > red
226,226,226,green > blue
227,227,227,green > purple
228,228,228,green > yellow
229,229,229,green > blue + red
230,230,230,green > purple + red
231,231,231,green > red + yellow
232,232,232,green > blue + purple
233,233,233,green > blue + yellow
234,234,234,green > purple + yellow
235,235,235,green > blue + purple + red
236,236,236,green > blue + red + yellow
237,237,237,green > purple + red + yellow
238,238,238,green > blue + purple + yellow
239,239,239,green > blue + purple + red + yellow
240,240,240,purple = 10
241,241,241,purple = 20
242,242,242,purple = 30
243,243,243,purple = 40
244,244,244,purple = 50
245,245,245,purple = red
246,246,246,blue = purple
247,247,247,green = purple
248,248,248,purple = yellow
249,249,249,purple = blue + red
250,250,250,purple = green + red
251,251,251,purple = red + yellow
252,252,252,purple = blue + green
253,253,253,purple = blue + yellow
254,254,254,purple = green + yellow
255,255,255,purple = blue + green + red
256,256,256,purple = blue + red + yellow
257,257,257,purple = green + red + yellow
258,258,258,purple = blue + green + yellow
259,259,259,purple = blue + green + red + yellow
260,260,260,purple != 10
261,261,261,purple != 20
262,262,262,purple != 30
263,263,263,purple != 40
264,264,264,purple != 50
265,265,265,purple != red
266,266,266,blue != purple
267,267,267,green != purple
268,268,268,purple != yellow
269,269,269,purple != blue + red
270,270,270,purple != green + red
271,271,271,purple != red + yellow
272,272,272,purple != blue + green
273,273,273,purple != blue + yellow
274,274,274,purple != green + yellow
275,275,275,purple != blue + green + red
276,276,276,purple != blue + red + yellow
277,277,277,purple != green + red + yellow
278,278,278,purple != blue + green + yellow
279,279,279,purple != blue + green + red + yellow
280,280,280,purple < 10
281,281,281,purple < 20
282,282,282,purple < 30
283,283,283,purple < 40
284,284,284,purple < 50
285,285,285,purple < red
286,286,286,purple < blue
287,287,287,purple < green
288,288,288,purple < yellow
289,289,289,purple < blue + red
290,290,290,purple < green + red
291,291,291,purple < red + yellow
292,292,292,purple < blue + green
293,293,293,purple < blue + yellow
294,294,294,purple < green + yellow
295,295,295,purple < blue + green + red
296,296,296,purple < blue + red + yellow
297,297,297,purple < green + red + yellow
298,298,298,purple < blue + green + yellow
299,299,299,purple < blue + green + red + yellow
300,300,300,purple > 10
301,301,301,purple > 20
302,302,302,purple > 30
303,303,303,purple > 40
304,304,304,purple > 50
305,305,305,purple > red
306,306,306,purple > blue
307,307,307,purple > green
308,308,308,purple > yellow
309,309,309,purple > blue + red
310,310,310,purple > green + red
311,311,311,purple > red + yellow
312,312,312,purple > blue + green
313,313,313,purple > blue + yellow
314,314,314,purple > green + yellow
315,315,315,purple > blue + green + red
316,316,316,purple > blue + red + yellow
317,317,317,purple > green + red + yellow
318,318,318,purple > blue + green + yellow
319,319,319,purple > blue + green + red + yellow
320,320,320,yellow = 10
321,321,321,yellow = 20
322,322,322,yellow = 30
323,323,323,yellow = 40
324,324,324,yellow = 50
325,325,325,red = yellow
326,326,326,blue = yellow
327,327,327,green = yellow
328,328,328,purple = yellow
329,329,329,yellow = blue + red
330,330,330,yellow = green + red
331,331,331,yellow = purple + red
332,332,332,yellow = blue + green
333,333,333,yellow = blue + purple
334,334,334,yellow = green + purple
335,335,335,yellow = blue + green + red
336,336,336,yellow = blue + purple + red
337,337,337,yellow = green + purple + red
338,338,338,yellow = blue + green + purple
339,339,339,yellow = blue + green + purple + red
340,340,340,yellow != 10
341,341,341,yellow != 20
342,342,342,yellow != 30
343,343,343,yellow != 40
344,344,344,yellow != 50
345,345,345,red != yellow
346,346,346,blue != yellow
347,347,347,green != yellow
348,348,348,purple != yellow
349,349,349,yellow != blue + red
350,350,350,yellow != green + red
351,351,351,yellow != purple + red
352,352,352,yellow != blue + green
353,353,353,yellow != blue + purple
354,354,354,yellow != green + purple
355,355,355,yellow != blue + green + red
356,356,356,yellow != blue + purple + red
357,357,357,yellow != green + purple + red
358,358,358,yellow != blue + green + purple
359,359,359,yellow != blue + green + purple + red
360,360,360,yellow < 10
361,361,361,yellow < 20
362,362,362,yellow < 30
363,363,363,yellow < 40
364,364,364,yellow < 50
365,365,365,yellow < red
366,366,366,yellow < blue
367,367,367,yellow < green
368,368,368,yellow < purple
369,369,369,yellow < blue + red
370,370,370,yellow < green + red
371,371,371,yellow < purple + red
372,372,372,yellow < blue + green
373,373,373,yellow < blue + purple
374,374,374,yellow < green + purple
375,375,375,yellow < blue + green + red
376,376,376,yellow < blue + purple + red
377,377,377,yellow < green + purple + red
378,378,378,yellow < blue + green + purple
379,379,379,yellow < blue + green + purple + red
380,380,380,yellow > 10
381,381,381,yellow > 20
382,382,382,yellow > 30
383,383,383,yellow > 40
384,384,384,yellow > 50
385,385,385,yellow > red
386,386,386,yellow > blue
387,387,387,yellow > green
388,388,388,yellow > purple
389,389,389,yellow > blue + red
390,390,390,yellow > green + red
391,391,391,yellow > purple + red
392,392,392,yellow > blue + green
393,393,393,yellow > blue + purple
394,394,394,yellow > green + purple
395,395,395,yellow > blue + green + red
396,396,396,yellow > blue + purple + red
397,397,397,yellow > green + purple + red
398,398,398,yellow > blue + green + purple
399,399,399,yellow > blue + green + purple + red
400,400,400,"blue = 10, green = 10, red = 10"
401,401,401,"blue = 10, green = 20, red = 10"
402,402,402,"blue = 10, green = 30, red = 10"
403,403,403,"blue = 10, green = 40, red = 10"
404,404,404,"blue = 10, green = 50, red = 10"
405,405,405,"blue = 10, purple = 10, red = 10"
406,406,406,"blue = 10, purple = 20, red = 10"
407,407,407,"blue = 10, purple = 30, red = 10"
408,408,408,"blue = 10, purple = 40, red = 10"
409,409,409,"blue = 10, purple = 50, red = 10"
410,410,410,"blue = 10, red = 10, yellow = 10"
411,411,411,"blue = 10, red = 10, yellow = 20"
412,412,412,"blue = 10, red = 10, yellow = 30"
413,413,413,"blue = 10, red = 10, yellow = 40"
414,414,414,"blue = 10, red = 10, yellow = 50"
415,415,415,"blue = 20, green = 10, red = 10"
416,416,416,"blue = 20, green = 20, red = 10"
417,417,417,"blue = 20, green = 30, red = 10"
418,418,418,"blue = 20, green = 40, red = 10"
419,419,419,"blue = 20, green = 50, red = 10"
420,420,420,"blue = 20, purple = 10, red = 10"
421,421,421,"blue = 20, purple = 20, red = 10"
422,422,422,"blue = 20, purple = 30, red = 10"
423,423,423,"blue = 20, purple = 40, red = 10"
424,424,424,"blue = 20, purple = 50, red = 10"
425,425,425,"blue = 20, red = 10, yellow = 10"
426,426,426,"blue = 20, red = 10, yellow = 20"
427,427,427,"blue = 20, red = 10, yellow = 30"
428,428,428,"blue = 20, red = 10, yellow = 40"
429,429,429,"blue = 20, red = 10, yellow = 50"
430,430,430,"blue = 30, green = 10, red = 10"
431,431,431,"blue = 30, green = 20, red = 10"
432,432,432,"blue = 30, green = 30, red = 10"
433,433,433,"blue = 30, green = 40, red = 10"
434,434,434,"blue = 30, green = 50, red = 10"
435,435,435,"blue = 30, purple = 10, red = 10"
436,436,436,"blue = 30, purple = 20, red = 10"
437,437,437,"blue = 30, purple = 30, red = 10"
438,438,438,"blue = 30, purple = 40, red = 10"
439,439,439,"blue = 30, purple = 50, red = 10"
440,440,440,"blue = 30, red = 10, yellow = 10"
441,441,441,"blue = 30, red = 10, yellow = 20"
442,442,442,"blue = 30, red = 10, yellow = 30"
443,443,443,"blue = 30, red = 10, yellow = 40"
444,444,444,"blue = 30, red = 10, yellow = 50"
445,445,445,"blue = 40, green = 10, red = 10"
446,446,446,"blue = 40, green = 20, red = 10"
447,447,447,"blue = 40, green = 30, red = 10"
448,448,448,"blue = 40, green = 40, red = 10"
449,449,449,"blue = 40, green = 50, red = 10"
450,450,450,"blue = 40, purple = 10, red = 10"
451,451,451,"blue = 40, purple = 20, red = 10"
452,452,452,"blue = 40, purple = 30, red = 10"
453,453,453,"blue = 40, purple = 40, red = 10"
454,454,454,"blue = 40, purple = 50, red = 10"
455,455,455,"blue = 40, red = 10, yellow = 10"
456,456,456,"blue = 40, red = 10, yellow = 20"
457,457,457,"blue = 40, red = 10, yellow = 30"
458,458,458,"blue = 40, red = 10, yellow = 40"
459,459,459,"blue = 40, red = 10, yellow = 50"
460,460,460,"blue = 50, green = 10, red = 10"
461,461,461,"blue = 50, green = 20, red = 10"
462,462,462,"blue = 50, green = 30, red = 10"
463,463,463,"blue = 50, green = 40, red = 10"
464,464,464,"blue = 50, green = 50, red = 10"
465,465,465,"blue = 50, purple = 10, red = 10"
466,466,466,"blue = 50, purple = 20, red = 10"
467,467,467,"blue = 50, purple = 30, red = 10"
468,468,468,"blue = 50, purple = 40, red = 10"
469,469,469,"blue = 50, purple = 50, red = 10"
470,470,470,"blue = 50, red = 10, yellow = 10"
471,471,471,"blue = 50, red = 10, yellow = 20"
472,472,472,"blue = 50, red = 10, yellow = 30"
473,473,473,"blue = 50, red = 10, yellow = 40"
474,474,474,"blue = 50, red = 10, yellow = 50"
475,475,475,"green = 10, purple = 10, red = 10"
476,476,476,"green = 10, purple = 20, red = 10"
477,477,477,"green = 10, purple = 30, red = 10"
478,478,478,"green = 10, purple = 40, red = 10"
479,479,479,"green = 10, purple = 50, red = 10"
480,480,480,"green = 10, red = 10, yellow = 10"
481,481,481,"green = 10, red = 10, yellow = 20"
482,482,482,"green = 10, red = 10, yellow = 30"
483,483,483,"green = 10, red = 10, yellow = 40"
484,484,484,"green = 10, red = 10, yellow = 50"
485,485,485,"green = 20, purple = 10, red = 10"
486,486,486,"green = 20, purple = 20, red = 10"
487,487,487,"green = 20, purple = 30, red = 10"
488,488,488,"green = 20, purple = 40, red = 10"
489,489,489,"green = 20, purple = 50, red = 10"
490,490,490,"green = 20, red = 10, yellow = 10"
491,491,491,"green = 20, red = 10, yellow = 20"
492,492,492,"green = 20, red = 10, yellow = 30"
493,493,493,"green = 20, red = 10, yellow = 40"
494,494,494,"green = 20, red = 10, yellow = 50"
495,495,495,"green = 30, purple = 10, red = 10"
496,496,496,"green = 30, purple = 20, red = 10"
497,497,497,"green = 30, purple = 30, red = 10"
498,498,498,"green = 30, purple = 40, red = 10"
499,499,499,"green = 30, purple = 50, red = 10"
500,500,500,"green = 30, red = 10, yellow = 10"
501,501,501,"green = 30, red = 10, yellow = 20"
502,502,502,"green = 30, red = 10, yellow = 30"
503,503,503,"green = 30, red = 10, yellow = 40"
504,504,504,"green = 30, red = 10, yellow = 50"
505,505,505,"green = 40, purple = 10, red = 10"
506,506,506,"green = 40, purple = 20, red = 10"
507,507,507,"green = 40, purple = 30, red = 10"
508,508,508,"green = 40, purple = 40, red = 10"
509,509,509,"green = 40, purple = 50, red = 10"
510,510,510,"green = 40, red = 10, yellow = 10"
511,511,511,"green = 40, red = 10, yellow = 20"
512,512,512,"green = 40, red = 10, yellow = 30"
513,513,513,"green = 40, red = 10, yellow = 40"
514,514,514,"green = 40, red = 10, yellow = 50"
515,515,515,"green = 50, purple = 10, red = 10"
516,516,516,"green = 50, purple = 20, red = 10"
517,517,517,"green = 50, purple = 30, red = 10"
518,518,518,"green = 50, purple = 40, red = 10"
519,519,519,"green = 50, purple = 50, red = 10"
520,520,520,"green = 50, red = 10, yellow = 10"
521,521,521,"green = 50, red = 10, yellow = 20"
522,522,522,"green = 50, red = 10, yellow = 30"
523,523,523,"green = 50, red = 10, yellow = 40"
524,524,524,"green = 50, red = 10, yellow = 50"
525,525,525,"purple = 10, red = 10, yellow = 10"
526,526,526,"purple = 10, red = 10, yellow = 20"
527,527,527,"purple = 10, red = 10, yellow = 30"
528,528,528,"purple = 10, red = 10, yellow = 40"
529,529,529,"purple = 10, red = 10, yellow = 50"
530,530,530,"purple = 20, red = 10, yellow = 10"
531,531,531,"purple = 20, red = 10, yellow = 20"
532,532,532,"purple = 20, red = 10, yellow = 30"
533,533,533,"purple = 20, red = 10, yellow = 40"
534,534,534,"purple = 20, red = 10, yellow = 50"
535,535,535,"purple = 30, red = 10, yellow = 10"
536,536,536,"purple = 30, red = 10, yellow = 20"
537,537,537,"purple = 30, red = 10, yellow = 30"
538,538,538,"purple = 30, red = 10, yellow = 40"
539,539,539,"purple = 30, red = 10, yellow = 50"
540,540,540,"purple = 40, red = 10, yellow = 10"
541,541,541,"purple = 40, red = 10, yellow = 20"
542,542,542,"purple = 40, red = 10, yellow = 30"
543,543,543,"purple = 40, red = 10, yellow = 40"
544,544,544,"purple = 40, red = 10, yellow = 50"
545,545,545,"purple = 50, red = 10, yellow = 10"
546,546,546,"purple = 50, red = 10, yellow = 20"
547,547,547,"purple = 50, red = 10, yellow = 30"
548,548,548,"purple = 50, red = 10, yellow = 40"
549,549,549,"purple = 50, red = 10, yellow = 50"
550,550,550,"blue = 10, green = 10, red = 20"
551,551,551,"blue = 10, green = 20, red = 20"
552,552,552,"blue = 10, green = 30, red = 20"
553,553,553,"blue = 10, green = 40, red = 20"
554,554,554,"blue = 10, green = 50, red = 20"
555,555,555,"blue = 10, purple = 10, red = 20"
556,556,556,"blue = 10, purple = 20, red = 20"
557,557,557,"blue = 10, purple = 30, red = 20"
558,558,558,"blue = 10, purple = 40, red = 20"
559,559,559,"blue = 10, purple = 50, red = 20"
560,560,560,"blue = 10, red = 20, yellow = 10"
561,561,561,"blue = 10, red = 20, yellow = 20"
562,562,562,"blue = 10, red = 20, yellow = 30"
563,563,563,"blue = 10, red = 20, yellow = 40"
564,564,564,"blue = 10, red = 20, yellow = 50"
565,565,565,"blue = 20, green = 10, red = 20"
566,566,566,"blue = 20, green = 20, red = 20"
567,567,567,"blue = 20, green = 30, red = 20"
568,568,568,"blue = 20, green = 40, red = 20"
569,569,569,"blue = 20, green = 50, red = 20"
570,570,570,"blue = 20, purple = 10, red = 20"
571,571,571,"blue = 20, purple = 20, red = 20"
572,572,572,"blue = 20, purple = 30, red = 20"
573,573,573,"blue = 20, purple = 40, red = 20"
574,574,574,"blue = 20, purple = 50, red = 20"
575,575,575,"blue = 20, red = 20, yellow = 10"
576,576,576,"blue = 20, red = 20, yellow = 20"
577,577,577,"blue = 20, red = 20, yellow = 30"
578,578,578,"blue = 20, red = 20, yellow = 40"
579,579,579,"blue = 20, red = 20, yellow = 50"
580,580,580,"blue = 30, green = 10, red = 20"
581,581,581,"blue = 30, green = 20, red = 20"
582,582,582,"blue = 30, green = 30, red = 20"
583,583,583,"blue = 30, green = 40, red = 20"
584,584,584,"blue = 30, green = 50, red = 20"
585,585,585,"blue = 30, purple = 10, red = 20"
586,586,586,"blue = 30, purple = 20, red = 20"
587,587,587,"blue = 30, purple = 30, red = 20"
588,588,588,"blue = 30, purple = 40, red = 20"
589,589,589,"blue = 30, purple = 50, red = 20"
590,590,590,"blue = 30, red = 20, yellow = 10"
591,591,591,"blue = 30, red = 20, yellow = 20"
592,592,592,"blue = 30, red = 20, yellow = 30"
593,593,593,"blue = 30, red = 20, yellow = 40"
594,594,594,"blue = 30, red = 20, yellow = 50"
595,595,595,"blue = 40, green = 10, red = 20"
596,596,596,"blue = 40, green = 20, red = 20"
597,597,597,"blue = 40, green = 30, red = 20"
598,598,598,"blue = 40, green = 40, red = 20"
599,599,599,"blue = 40, green = 50, red = 20"
600,600,600,"blue = 40, purple = 10, red = 20"
601,601,601,"blue = 40, purple = 20, red = 20"
602,602,602,"blue = 40, purple = 30, red = 20"
603,603,603,"blue = 40, purple = 40, red = 20"
604,604,604,"blue = 40, purple = 50, red = 20"
605,605,605,"blue = 40, red = 20, yellow = 10"
606,606,606,"blue = 40, red = 20, yellow = 20"
607,607,607,"blue = 40, red = 20, yellow = 30"
608,608,608,"blue = 40, red = 20, yellow = 40"
609,609,609,"blue = 40, red = 20, yellow = 50"
610,610,610,"blue = 50, green = 10, red = 20"
611,611,611,"blue = 50, green = 20, red = 20"
612,612,612,"blue = 50, green = 30, red = 20"
613,613,613,"blue = 50, green = 40, red = 20"
614,614,614,"blue = 50, green = 50, red = 20"
615,615,615,"blue = 50, purple = 10, red = 20"
616,616,616,"blue = 50, purple = 20, red = 20"
617,617,617,"blue = 50, purple = 30, red = 20"
618,618,618,"blue = 50, purple = 40, red = 20"
619,619,619,"blue = 50, purple = 50, red = 20"
620,620,620,"blue = 50, red = 20, yellow = 10"
621,621,621,"blue = 50, red = 20, yellow = 20"
622,622,622,"blue = 50, red = 20, yellow = 30"
623,623,623,"blue = 50, red = 20, yellow = 40"
624,624,624,"blue = 50, red = 20, yellow = 50"
625,625,625,"green = 10, purple = 10, red = 20"
626,626,626,"green = 10, purple = 20, red = 20"
627,627,627,"green = 10, purple = 30, red = 20"
628,628,628,"green = 10, purple = 40, red = 20"
629,629,629,"green = 10, purple = 50, red = 20"
630,630,630,"green = 10, red = 20, yellow = 10"
631,631,631,"green = 10, red = 20, yellow = 20"
632,632,632,"green = 10, red = 20, yellow = 30"
633,633,633,"green = 10, red = 20, yellow = 40"
634,634,634,"green = 10, red = 20, yellow = 50"
635,635,635,"green = 20, purple = 10, red = 20"
636,636,636,"green = 20, purple = 20, red = 20"
637,637,637,"green = 20, purple = 30, red = 20"
638,638,638,"green = 20, purple = 40, red = 20"
639,639,639,"green = 20, purple = 50, red = 20"
640,640,640,"green = 20, red = 20, yellow = 10"
641,641,641,"green = 20, red = 20, yellow = 20"
642,642,642,"green = 20, red = 20, yellow = 30"
643,643,643,"green = 20, red = 20, yellow = 40"
644,644,644,"green = 20, red = 20, yellow = 50"
645,645,645,"green = 30, purple = 10, red = 20"
646,646,646,"green = 30, purple = 20, red = 20"
647,647,647,"green = 30, purple = 30, red = 20"
648,648,648,"green = 30, purple = 40, red = 20"
649,649,649,"green = 30, purple = 50, red = 20"
650,650,650,"green = 30, red = 20, yellow = 10"
651,651,651,"green = 30, red = 20, yellow = 20"
652,652,652,"green = 30, red = 20, yellow = 30"
653,653,653,"green = 30, red = 20, yellow = 40"
654,654,654,"green = 30, red = 20, yellow = 50"
655,655,655,"green = 40, purple = 10, red = 20"
656,656,656,"green = 40, purple = 20, red = 20"
657,657,657,"green = 40, purple = 30, red = 20"
658,658,658,"green = 40, purple = 40, red = 20"
659,659,659,"green = 40, purple = 50, red = 20"
660,660,660,"green = 40, red = 20, yellow = 10"
661,661,661,"green = 40, red = 20, yellow = 20"
662,662,662,"green = 40, red = 20, yellow = 30"
663,663,663,"green = 40, red = 20, yellow = 40"
664,664,664,"green = 40, red = 20, yellow = 50"
665,665,665,"green = 50, purple = 10, red = 20"
666,666,666,"green = 50, purple = 20, red = 20"
667,667,667,"green = 50, purple = 30, red = 20"
668,668,668,"green = 50, purple = 40, red = 20"
669,669,669,"green = 50, purple = 50, red = 20"
670,670,670,"green = 50, red = 20, yellow = 10"
671,671,671,"green = 50, red = 20, yellow = 20"
672,672,672,"green = 50, red = 20, yellow = 30"
673,673,673,"green = 50, red = 20, yellow = 40"
674,674,674,"green = 50, red = 20, yellow = 50"
675,675,675,"purple = 10, red = 20, yellow = 10"
676,676,676,"purple = 10, red = 20, yellow = 20"
677,677,677,"purple = 10, red = 20, yellow = 30"
678,678,678,"purple = 10, red = 20, yellow = 40"
679,679,679,"purple = 10, red = 20, yellow = 50"
680,680,680,"purple = 20, red = 20, yellow = 10"
681,681,681,"purple = 20, red = 20, yellow = 20"
682,682,682,"purple = 20, red = 20, yellow = 30"
683,683,683,"purple = 20, red = 20, yellow = 40"
684,684,684,"purple = 20, red = 20, yellow = 50"
685,685,685,"purple = 30, red = 20, yellow = 10"
686,686,686,"purple = 30, red = 20, yellow = 20"
687,687,687,"purple = 30, red = 20, yellow = 30"
688,688,688,"purple = 30, red = 20, yellow = 40"
689,689,689,"purple = 30, red = 20, yellow = 50"
690,690,690,"purple = 40, red = 20, yellow = 10"
691,691,691,"purple = 40, red = 20, yellow = 20"
692,692,692,"purple = 40, red = 20, yellow = 30"
693,693,693,"purple = 40, red = 20, yellow = 40"
694,694,694,"purple = 40, red = 20, yellow = 50"
695,695,695,"purple = 50, red = 20, yellow = 10"
696,696,696,"purple = 50, red = 20, yellow = 20"
697,697,697,"purple = 50, red = 20, yellow = 30"
698,698,698,"purple = 50, red = 20, yellow = 40"
699,699,699,"purple = 50, red = 20, yellow = 50"
700,700,700,"blue = 10, green = 10, red = 30"
701,701,701,"blue = 10, green = 20, red = 30"
702,702,702,"blue = 10, green = 30, red = 30"
703,703,703,"blue = 10, green = 40, red = 30"
704,704,704,"blue = 10, green = 50, red = 30"
705,705,705,"blue = 10, purple = 10, red = 30"
706,706,706,"blue = 10, purple = 20, red = 30"
707,707,707,"blue = 10, purple = 30, red = 30"
708,708,708,"blue = 10, purple = 40, red = 30"
709,709,709,"blue = 10, purple = 50, red = 30"
710,710,710,"blue = 10, red = 30, yellow = 10"
711,711,711,"blue = 10, red = 30, yellow = 20"
712,712,712,"blue = 10, red = 30, yellow = 30"
713,713,713,"blue = 10, red = 30, yellow = 40"
714,714,714,"blue = 10, red = 30, yellow = 50"
715,715,715,"blue = 20, green = 10, red = 30"
716,716,716,"blue = 20, green = 20, red = 30"
717,717,717,"blue = 20, green = 30, red = 30"
718,718,718,"blue = 20, green = 40, red = 30"
719,719,719,"blue = 20, green = 50, red = 30"
720,720,720,"blue = 20, purple = 10, red = 30"
721,721,721,"blue = 20, purple = 20, red = 30"
722,722,722,"blue = 20, purple = 30, red = 30"
723,723,723,"blue = 20, purple = 40, red = 30"
724,724,724,"blue = 20, purple = 50, red = 30"
725,725,725,"blue = 20, red = 30, yellow = 10"
726,726,726,"blue = 20, red = 30, yellow = 20"
727,727,727,"blue = 20, red = 30, yellow = 30"
728,728,728,"blue = 20, red = 30, yellow = 40"
729,729,729,"blue = 20, red = 30, yellow = 50"
730,730,730,"blue = 30, green = 10, red = 30"
731,731,731,"blue = 30, green = 20, red = 30"
732,732,732,"blue = 30, green = 30, red = 30"
